Characteristic value was written successfully
Notification handle = 0x0011 value: bc 0e 8a ff 1a 00 e9 03 0d 00 db ff fc ff 35 01 71 fe 6d fc 
Notification handle = 0x0011 value: c2 0e 8a ff 19 00 ea 03 0d 00 dc ff fc ff 24 01 64 fe 66 fc 
Notification handle = 0x0011 value: c8 0e 8a ff 1a 00 e9 03 0d 00 db ff fc ff 29 01 67 fe 60 fc 
Notification handle = 0x0011 value: ce 0e 8a ff 1a 00 e9 03 0d 00 dc ff fc ff 29 01 67 fe 5e fc 
Notification handle = 0x0011 value: d5 0e 8a ff 1a 00 e8 03 0e 00 db ff fc ff 2f 01 65 fe 67 fc 
Notification handle = 0x0011 value: db 0e 89 ff 1a 00 ea 03 0c 00 db ff fc ff 30 01 64 fe 67 fc 
Notification handle = 0x0011 value: e1 0e 8b ff 1a 00 ea 03 0d 00 db ff fc ff 2d 01 6a fe 63 fc 
Notification handle = 0x0011 value: e7 0e 8a ff 1a 00 ea 03 0d 00 db ff fd ff 2d 01 67 fe 69 fc 
Notification handle = 0x0011 value: ee 0e 89 ff 1a 00 e9 03 0d 00 db ff fc ff 32 01 65 fe 63 fc 
Notification handle = 0x0011 value: f4 0e 8b ff 1b 00 ea 03 0d 00 dc ff fc ff 2f 01 65 fe 67 fc 
Notification handle = 0x0011 value: fa 0e 89 ff 1a 00 ea 03 0e 00 db ff fc ff 2f 01 61 fe 61 fc 
Notification handle = 0x0011 value: 00 0f 89 ff 1a 00 ea 03 0e 00 dc ff fc ff 29 01 6e fe 63 fc 
Notification handle = 0x0011 value: 07 0f 89 ff 1b 00 ea 03 0d 00 db ff fc ff 26 01 6b fe 60 fc 
Notification handle = 0x0011 value: 0d 0f 8a ff 1a 00 e8 03 0d 00 db ff fd ff 2d 01 6d fe 61 fc 
Notification handle = 0x0011 value: 13 0f 8b ff 1a 00 ea 03 0d 00 db ff fc ff 33 01 6d fe 5b fc 
Notification handle = 0x0011 value: 19 0f 88 ff 1a 00 ea 03 0d 00 db ff fc ff 2a 01 68 fe 63 fc 
Notification handle = 0x0011 value: 20 0f 88 ff 1a 00 e9 03 0d 00 db ff fd ff 30 01 67 fe 63 fc 
Notification handle = 0x0011 value: 26 0f 8c ff 1a 00 ea 03 0d 00 dc ff fc ff 33 01 64 fe 5d fc 
Notification handle = 0x0011 value: 2c 0f 8c ff 19 00 eb 03 0d 00 db ff fc ff 2d 01 6d fe 63 fc 
Notification handle = 0x0011 value: 32 0f 88 ff 1b 00 e8 03 0d 00 db ff fc ff 2d 01 64 fe 6a fc 
